drug_code,drug_name,drug_group,route,strength,is_bhyt_covered,is_active,source_ref,therapeutic_purpose,side_effects,drug_interactions
MED-ACEI-PERINDOPRIL,Perindopril,Ức chế men chuyển (ACEi),Uống,5mg,TRUE,TRUE,FORMULARY-PILOT-2026,Giảm huyết áp và bảo vệ chức năng thận (giảm đạm niệu) qua cơ chế ức chế men chuyển angiotensin I thành II,Ho khan; tăng kali máu; suy giảm chức năng thận cấp (nếu hẹp động mạch thận hai bên),Thuốc lợi tiểu giữ kali (tăng kali máu); NSAID (giảm chức năng thận)
MED-ARB-LOSARTAN,Losartan,Ức chế thụ thể (ARB),Uống,50mg,TRUE,TRUE,FORMULARY-PILOT-2026,Giảm huyết áp và bảo vệ thận thông qua ức chế chọn lọc thụ thể AT1 của angiotensin II (thay thế khi không dung nạp ACEi do ho),Tăng kali máu; nhức đầu; chóng mặt hạ huyết áp,Thuốc lợi tiểu giữ kali; NSAID
MED-CCB-AMLODIPINE,Amlodipine,Chẹn kênh calci (CCB),Uống,5mg,TRUE,TRUE,FORMULARY-PILOT-2026,Giảm huyết áp thông qua giãn cơ trơn mạch máu ngoại biên,Phù cổ chân; đỏ bừng mặt; nhức đầu; đánh trống ngực,Ức chế CYP3A4 (Clarithromycin Ketoconazole) làm tăng nồng độ Amlodipine
MED-DM-METFORMIN,Metformin,Thuốc hạ đường huyết,Uống,500mg,TRUE,TRUE,FORMULARY-PILOT-2026,Giảm sản xuất glucose ở gan và tăng nhạy cảm insulin ở mô ngoại biên — nền tảng điều trị ĐTĐ typ 2,Hội chứng tiêu hóa (tiêu chảy buồn nôn đầy bụng); nhiễm toan lactic (hiếm nhưng nguy hiểm),Thuốc cản quang có iod (nguy cơ suy thận cấp và toan lactic — cần ngưng trước chụp)
MED-DM-GLICLAZIDE,Gliclazide MR,Thuốc hạ đường huyết,Uống,30mg,TRUE,TRUE,FORMULARY-PILOT-2026,Kích thích tế bào beta tuyến tụy tiết insulin giúp kiểm soát đường huyết sau ăn và lúc đói,Hạ đường huyết mức độ vừa đến nặng; tăng cân nhẹ,Thuốc ức chế beta (che lấp triệu chứng hạ đường huyết); thuốc kháng nấm (Miconazole)
MED-STATIN-ATORVASTATIN,Atorvastatin,Thuốc Statin (Hạ mỡ máu),Uống,10mg,TRUE,TRUE,FORMULARY-PILOT-2026,Giảm sản xuất cholesterol ở gan và tăng thanh thải LDL-C — đóng vai trò dự phòng biến cố tim mạch,Đau cơ/yếu cơ; tăng men gan; tăng đường huyết nhẹ,Ức chế mạnh CYP3A4 (Clarithromycin Itraconazole) làm tăng nguy cơ tiêu cơ vân
MED-STATIN-ROSUVASTATIN,Rosuvastatin,Thuốc Statin (Hạ mỡ máu),Uống,10mg,TRUE,TRUE,FORMULARY-PILOT-2026,Giảm LDL-C mạnh mẽ hơn các statin khác thích hợp cho bệnh nhân nguy cơ tim mạch rất cao,Đau cơ; protein niệu; tăng men gan,Cyclosporine; Gemfibrozil (tăng nguy cơ bệnh cơ)
MED-ABX-AMOX-CLAV,Amoxicillin/Clavulanate,Thuốc kháng sinh,Uống,625mg,TRUE,TRUE,FORMULARY-ENT-2026,Kháng sinh phổ rộng có chất ức chế beta-lactamase — ưu tiên cho nhiễm khuẩn hô hấp/TMH do phế cầu khuẩn hoặc H.influenzae,Tiêu chảy (đặc biệt ở trẻ em); viêm ruột giả mạc; phát ban dị ứng,Thuốc tránh thai đường uống (giảm hấp thu); Allopurinol (tăng nguy cơ phát ban)
MED-ABX-CEFUROXIME,Cefuroxime,Thuốc kháng sinh,Uống,500mg,TRUE,TRUE,FORMULARY-ENT-2026,Kháng sinh cephalosporin thế hệ 2 — thay thế cho Penicillin trong nhiễm khuẩn hô hấp mức độ vừa,Buồn nôn/tiêu chảy; dị ứng chéo với Penicillin (tỷ lệ thấp),Thuốc giảm axit dạ dày (PPI/Antacid) làm giảm hấp thu Cefuroxime
MED-ABX-AZITHROMYCIN,Azithromycin,Thuốc kháng sinh,Uống,500mg,TRUE,TRUE,FORMULARY-ENT-2026,Kháng sinh nhóm macrolide — điều trị vi khuẩn nội bào hoặc khi bệnh nhân dị ứng beta-lactam nghiêm trọng,Rối loạn tiêu hóa nhức đầu; nguy cơ kéo dài khoảng QT trên điện tâm đồ,Colchicine (tăng độc tính); thuốc kéo dài QT khác (Amiodarone)
MED-CORT-BUDESONIDE-NS,Budesonide xịt mũi,Corticoid tại chỗ,Xịt mũi,64mcg/nháy,TRUE,TRUE,FORMULARY-ENT-2026,Kháng viêm tại niêm mạc mũi giảm triệu chứng nghẹt mũi/sổ mũi/hắt hơi trong viêm mũi dị ứng và viêm xoang mạn,Khô mũi; chảy máu cam nhẹ; kích ứng niêm mạc,Ít tương tác toàn thân nhưng thận trọng với chất ức chế mạnh CYP3A4 nếu dùng liều cao dài ngày
MED-ANTIH-LORATADINE,Loratadine,Thuốc kháng Histamin H1,Uống,10mg,TRUE,TRUE,FORMULARY-ENT-2026,Kháng histamin H1 thế hệ 2 giảm hắt hơi/ngứa mũi/chảy nước mắt — ít gây buồn ngủ hơn thế hệ 1,Đau đầu mệt mỏi khô miệng; buồn ngủ (ở số ít người nhạy cảm),Amiodarone Ketoconazole Erythromycin (tăng nồng độ Loratadine)
MED-COMACH-OXYMETAZOLINE,Oxymetazoline nhỏ mũi,Thuốc co mạch mũi,Nhỏ mũi,0.05%,TRUE,TRUE,FORMULARY-ENT-2026,Co mạch tại chỗ giảm nghẹt mũi nhanh chóng ngắn hạn,Gây viêm mũi do thuốc (rhinitis medicamentosa) nếu dùng quá 5 ngày; khô mũi,Thuốc ức chế MAO (gây tăng huyết áp kịch phát)
MED-ABX-AMOXICILLIN,Amoxicillin,Thuốc kháng sinh,Uống,500mg,TRUE,TRUE,FORMULARY-RHM-2026,Kháng sinh nhóm Penicillin phổ rộng diệt vi khuẩn gây nhiễm trùng vùng răng hàm mặt,Phát ban dị ứng tiêu chảy buồn nôn,Thuốc tránh thai (giảm tác dụng)
MED-ABX-METRONIDAZOLE,Metronidazole,Thuốc kháng sinh kỵ khí,Uống,250mg,TRUE,TRUE,FORMULARY-RHM-2026,Đặc trị vi khuẩn kỵ khí thường phối hợp trong viêm tủy/nhiễm trùng quanh chóp răng,Vị kim loại trong miệng buồn nôn rối loạn tiêu hóa nước tiểu sẫm màu,Tuyệt đối kiêng rượu (hiệu ứng disulfiram); Warfarin (tăng chảy máu)
MED-NSAID-IBUPROFEN,Ibuprofen,Thuốc giảm đau kháng viêm (NSAID),Uống,400mg,TRUE,TRUE,FORMULARY-RHM-2026,Giảm đau và kháng viêm mạnh áp dụng sau thủ thuật hoặc đau nhức khớp/răng,Kích ứng/loét dạ dày xuất huyết tiêu hóa tăng huyết áp tổn thương thận cấp,Thuốc chống đông; Aspirin (giảm tác dụng bảo vệ tim); ACEi/ARB
MED-ANAL-PARACETAMOL,Paracetamol,Thuốc giảm đau hạ sốt,Uống,500mg,TRUE,TRUE,FORMULARY-RHM-2026,Giảm đau nhẹ đến vừa và hạ sốt an toàn cho người có bệnh lý dạ dày/hen suyễn,Độc tính trên gan nếu dùng quá liều (>4g/ngày hoặc có bệnh gan nền),Rượu hoặc thuốc chuyển hóa qua gan làm tăng độc tính gan
MED-ANES-LIDOCAINE,Lidocaine + Epinephrine,Thuốc gây tê tại chỗ,Tiêm tại chỗ,2%/1:100000,TRUE,TRUE,FORMULARY-RHM-2026,Gây tê cục bộ cho thủ thuật nha khoa (nhổ răng/cạo vôi sâu/lấy tủy),Hoảng hốt nhịp tim nhanh thoáng qua (do epinephrine) hoặc shock phản vệ (hiếm),Thuốc chẹn beta không chọn lọc; thuốc chống trầm cảm ba vòng
MED-ANTI-CHLORHEXIDINE,Chlorhexidine 0.12%,Dung dịch sát khuẩn miệng,Súc miệng,0.12%,TRUE,TRUE,FORMULARY-RHM-2026,Sát khuẩn giảm mảng bám và viêm nướu dùng được trước/sau thủ thuật RHM,Đổi màu răng (ố vàng); thay đổi vị giác; nóng rát nhẹ,Không dùng chung kem đánh răng có SLS (Sodium Lauryl Sulfate) làm mất tác dụng
MED-OA-GLUCOSAMINE,Glucosamine sulfate,Thuốc chống thoái hóa khớp,Uống,1500mg,TRUE,TRUE,FORMULARY-MSK-2026,Hỗ trợ tái tạo sụn khớp và giảm triệu chứng thoái hóa khớp gối mạn tính,Rối loạn tiêu hóa nhẹ buồn nôn táo bón tiêu chảy,Warfarin (có thể làm tăng thời gian đông máu)
MED-CORT-METHYLPRED-ACETATE,Methylprednisolone acetate,Corticoid tác dụng kéo dài,Tiêm khớp,40mg/ml,TRUE,TRUE,FORMULARY-MSK-2026,Kháng viêm cực kỳ mạnh tại vị trí tiêm giúp cắt nhanh triệu chứng viêm khớp cấp,Đau tại chỗ tạm thời; nguy cơ nhiễm trùng khớp nếu không vô khuẩn; teo cơ tổn thương sụn nếu lặp lại gần,Thuốc hạ đường huyết (có khả năng tăng mức đường máu nhẹ qua hấp thu toàn thân)
MED-GOUT-COLCHICINE,Colchicine,Thuốc điều trị gút cấp,Uống,1mg,TRUE,TRUE,FORMULARY-MSK-2026,Cắt sớm cơn gút cấp bằng cách ngăn bạch cầu di chuyển vào khớp bị viêm,Tiêu chảy (rất thường gặp khi dùng liều cao); nôn đau bụng; độc tính cơ/thần kinh,Clarithromycin; Erythromycin; Statin (tăng độc tính colchicine)
MED-GOUT-ALLOPURINOL,Allopurinol,Thuốc hạ Axit Uric máu,Uống,300mg,TRUE,TRUE,FORMULARY-MSK-2026,Giảm sản xuất acid uric để phòng ngừa cơn gút dài hạn,Hội chứng quá mẫn (như SJS/TEN rất nặng) phát ban rối loạn tiêu hóa,Azathioprine; Mercaptopurine (tăng độc tính các thuốc này rất mạnh)
MED-BETA-BISOPROLOL,Bisoprolol,Thuốc chẹn Beta giao cảm,Uống,5mg,TRUE,TRUE,FORMULARY-CARDIO-2026,Kiểm soát nhịp tim hạ huyết áp và giảm gắng sức cơ tim cải thiện tử vong trong suy tim,Nhịp tim chậm mệt mỏi tay chân lạnh nguy cơ che lấp triệu chứng hạ đường huyết,CCB phi DHP (Verapamil/Diltiazem) gây nhịp chậm quá mức
MED-DIU-FUROSEMIDE,Furosemide,Thuốc lợi tiểu quai,Uống,40mg,TRUE,TRUE,FORMULARY-CARDIO-2026,Tăng thải muối nước tại thận làm giảm phù trong suy tim sung huyết hoặc suy thận,Rối loạn điện giải (đặc biệt hạ kali máu) mất nước suy thận nếu dùng quá mức,Aminoglycoside (tăng độc tính thính giác); NSAID (làm giảm tác dụng lợi tiểu)
MED-DM-DAPAGLIFLOZIN,Dapagliflozin,Thuốc ức chế SGLT2,Uống,10mg,TRUE,TRUE,FORMULARY-CARDIO-2026,Thải glucose qua nước tiểu giảm huyết áp/cân nặng và bảo vệ tim mạch/thận (Tứ trụ suy tim),Nhiễm trùng nấm đường tiết niệu sinh dục tiểu nhiều nguy cơ nhiễm toan ceton ĐTĐ,Thuốc lợi tiểu (tăng nguy cơ mất nước); Insulin/SU (hạ đường máu)
MED-ANTICOA-RIVAROXABAN,Rivaroxaban,Thuốc kháng đông (DOAC),Uống,15mg,TRUE,TRUE,FORMULARY-CARDIO-2026,Ức chế yếu tố Xa ngăn ngừa đột quỵ ở bệnh nhân rung nhĩ hoặc dự phòng huyết khối tĩnh mạch,Chảy máu (tiêu hóa não niêm mạc) thiếu máu,NSAID Aspirin (tăng nguy cơ chảy máu); thuốc ức chế CYP3A4 mạnh
MED-ANTIPLAT-ASPIRIN,Aspirin,Thuốc chống kết tập tiểu cầu,Uống,81mg,TRUE,TRUE,FORMULARY-CARDIO-2026,Ngăn ngừa sự kết tập tiểu cầu giảm nguy cơ hình thành huyết khối (nhồi máu cơ tim hoặc đột quỵ),Kích ứng và loét dạ dày tá tràng tăng nguy cơ chảy máu,NSAID (Ibuprofen đối kháng tác dụng bảo vệ tim) thuốc kháng đông
MED-PPI-ESOMEPRAZOLE,Esomeprazole,Thuốc ức chế bơm proton (PPI),Uống,40mg,TRUE,TRUE,FORMULARY-GAS-2026,Giảm tiết axit dạ dày mạnh giúp làm lành loét dạ dày và viêm thực quản trào ngược kéo dài,Nhức đầu tiêu chảy; dùng kéo dài nguy cơ loãng xương nhiễm C.difficile và thiếu vitamin B12,Clopidogrel (giảm tác dụng chống kết tập tiểu cầu); thuốc hấp thu phụ thuộc pH dạ dày
MED-PROKI-ITOPRIDE,Itopride,Thuốc trợ vận động dạ dày,Uống,50mg,TRUE,TRUE,FORMULARY-GAS-2026,Tăng cường trương lực và vận động dạ dày giải quyết triệu chứng đầy hơi khó tiêu chậm tiêu,Tiêu chảy đau bụng đau đầu tiết sữa (do tăng prolactin nhưng hiếm hơn loại khác),Thuốc kháng cholinergic (Atropin) làm giảm tác dụng cường động dạ dày
MED-ANTISPAS-MEBEVERINE,Mebeverine,Thuốc chống co thắt đại tràng,Uống,200mg,TRUE,TRUE,FORMULARY-GAS-2026,Tác dụng trực tiếp làm thư giãn cơ trơn ruột để giảm đau bụng do hội chứng ruột kích thích,Hiếm gặp — có thể ban đỏ hoặc phản ứng miễn dịch nhẹ,Không có tương tác thuốc đáng kể
MED-HEMORR-DIOSMIN,Diosmin/Hesperidin,Thuốc trợ tĩnh mạch,Uống,500mg,TRUE,TRUE,FORMULARY-GAS-2026,Tăng trương lực tĩnh mạch và giảm tính thấm mao mạch điều trị triệu chứng trĩ hoặc suy giãn tĩnh mạch thân dưới,Rối loạn tiêu hóa (buồn nôn chán ăn) rối loạn thần kinh thực vật hiếm gặp,Chưa có dữ liệu về tương tác nguy hiểm
MED-HEMORR-PROCTOLOG,Thuốc bôi trĩ (Proctolog),Thuốc bôi trĩ,Bôi hậu môn,típ,TRUE,TRUE,FORMULARY-GAS-2026,Chống co thắt bảo vệ niêm mạc hậu môn tĩnh mạch giảm ngứa và sưng trĩ,Kích ứng tại chỗ mẩn ngứa (hiếm) nóng rát thoáng qua,Sử dụng cùng kem bôi hậu môn trục tràng khác
MED-BILI-UDCA,Ursodeoxycholic acid,Thuốc lợi mật (UDCA),Uống,250mg,TRUE,TRUE,FORMULARY-GAS-2026,Cải thiện lưu thông mật bảo vệ tế bào gan và hỗ trợ tan sỏi mật cholesterol nhỏ,Tiêu chảy phân nhão nổi mẩn mày đay,Thuốc gắn acid mật (Cholestyramine) và Antacid giảm hấp thu UDCA
MED-NEURO-GABAPENTIN,Gabapentin,Thuốc giảm đau thần kinh,Uống,300mg,TRUE,TRUE,FORMULARY-NEURO-2026,Ổn định dẫn truyền thần kinh để cắt triệu chứng đau rát/tê buốt trong bệnh lý thần kinh ngoại biên,Chóng mặt buồn ngủ thất điều tăng cân phù ngoại biên,Antacid làm giảm hấp thu gabapentin; thuốc trầm cảm/an thần tăng nguy cơ buồn ngủ
MED-NEURO-PREGABALIN,Pregabalin,Thuốc giảm đau thần kinh,Uống,75mg,TRUE,TRUE,FORMULARY-NEURO-2026,Tương tự Gabapentin nhưng hấp thu ổn định hơn dùng trong đau thần kinh đái tháo đường hoặc sau xoster,Chóng mặt buồn ngủ nhìn mờ tăng cân sưng nề tay chân,Thuốc giảm đau opioids và benzodiazepin (làm tăng ức chế hô hấp và thần kinh trung ương)
MED-NEURO-AMITRIPTYLINE,Amitriptyline,Thuốc chống trầm cảm 3 vòng,Uống,25mg,TRUE,TRUE,FORMULARY-NEURO-2026,Tác dụng chống trầm cảm kết hợp ức chế dẫn truyền cảm giác đau hiệu quả trong đau thần kinh mất ngủ,Khô miệng táo bón buồn ngủ mờ mắt bí tiểu nhịp tim nhanh tư thế,Thuốc ức chế MAO (chống chỉ định) thuốc kháng cholinergic khác
MED-NEURO-VITAMIN-B,Vitamin B complex,Vitamin hướng thần kinh,Uống,viên,TRUE,TRUE,FORMULARY-NEURO-2026,Bổ trợ chuyển hóa và phục hồi chức năng dây thần kinh ngoại biên tổn thương,Nước tiểu màu vàng sẫm; dung nạp tốt; dị ứng liều cực cao,Levodopa (thuốc trị Parkinson sẽ bị giảm tác dụng bởi Vitamin B6)
MED-OBGYN-VITAMIN,"Vitamin thai kỳ (Sắt, Acid Folic, Canxi)",Vitamin và Khoáng chất,Uống,viên,TRUE,TRUE,FORMULARY-OBGYN-2026,Phòng ngừa khuyết tật ống thần kinh thai nhi và thiếu máu thiếu sắt ở mẹ,Kích ứng dạ dày buồn nôn táo bón phân đen (do sắt),Sữa trà cà phê và thuốc dạ dày làm giảm hấp thu Sắt Canxi (Nên uống cách xa)
MED-OBGYN-METRO-NEO,Viên đặt Metronidazole Neomycin,Kháng sinh phụ khoa,Đặt âm đạo,viên,TRUE,TRUE,FORMULARY-OBGYN-2026,Diệt khuẩn kỵ khí và ký sinh trùng tại chỗ điều trị viêm âm đạo hỗn hợp,Nóng rát ngứa ngáy tại chỗ khi mới đặt; có thể hấp thu vào máu tỷ lệ thấp,Tránh quan hệ tình dục trong quá trình dùng; chú ý kiêng bia rượu nếu có uống Metronidazole kèm theo
MED-OBGYN-CONTRACEPTIVE,Levonorgestrel/Ethinylestradiol (Thuốc TT hàng ngày),Thuốc tránh thai,Uống,viên,FALSE,TRUE,FORMULARY-OBGYN-2026,Ngừa thai thông qua cơ chế ức chế rụng trứng hoặc hỗ trợ điều chỉnh nội tiết kinh nguyệt nang trứng,Căng tức vú; buồn nôn; tăng cân nhẹ; nhức đầu; nguy cơ huyết khối tắc mạch (hiếm),Một số kháng sinh (Rifampicin ampicillin) thuốc chống động kinh làm giảm hiệu lực ngừa thai
MED-EYE-TOBRAMYCIN,Tobramycin nhỏ mắt,Kháng sinh nhỏ mắt,Tra mắt,lọ,TRUE,TRUE,FORMULARY-EYE-2026,Kháng sinh phổ rộng kiểm soát nhiễm khuẩn giác kết mạc nhanh chóng,Cảm giác châm chích bờ mi ngứa xung huyết mắt thoáng qua,Không dùng phối hợp kháng sinh nhóm Tetracyclin tiêm truyền có thể tăng độc tính
MED-EYE-ARTIFICIAL-TEAR,Sodium Hyaluronate 0.1%,Nước mắt nhân tạo,Tra mắt,lọ,TRUE,TRUE,FORMULARY-EYE-2026,Bôi trơn làm dịu bề mặt nhãn cầu và giữ ẩm giác mạc,Làm mờ mắt thoáng qua ngay sau khi tra,Nên nhỏ các loại thuốc mắt điều trị khác trước ít nhất 5-10 phút
MED-EYE-TIMOLOL,Timolol 0.5%,Thuốc giảm nhãn áp,Tra mắt,lọ,TRUE,TRUE,FORMULARY-EYE-2026,Giảm sản xuất thủy dịch áp dụng giảm nhãn áp cơ bản điều trị Glôcôm,Châm chích mờ mắt khô mắt; tác dụng phụ toàn thân (chậm nhịp tim co thắt phế quản),Thận trọng khi dùng cùng CCB đường uống hoặc thuốc chẹn beta khác toàn thân
MED-EYE-DICLOFENAC,Diclofenac nhỏ mắt,Thuốc kháng viêm nhỏ mắt (NSAID),Tra mắt,lọ,TRUE,TRUE,FORMULARY-EYE-2026,Giảm viêm đau nhãn cầu thường dùng sau phẫu thuật hay dị vật nông,Rát châm chích mắt sợ ánh sáng sử dụng kéo dài giảm lành vết thương giác mạc,Thận trọng với thuốc nhỏ mắt chứa Corticoid (tăng nguy cơ chậm lành loét giác mạc)
MED-EYE-TROPICAMIDE,Tropicamide nhỏ mắt,Thuốc giãn đồng tử,Tra mắt,lọ,TRUE,TRUE,FORMULARY-EYE-2026,Làm giãn hệ phó giao cảm gây liệt điều tiết và giãn đồng tử để khám mắt sâu hoặc đo khúc xạ,Tăng nhãn áp nhìn mờ sợ ánh sáng khô miệng nhịp tim nhanh,Thận trọng ở bệnh nhân đang dùng kháng cholinergic toàn thân (tăng độc lực)
MED-PED-SALBUTAMOL,Salbutamol khí dung,Thuốc giãn phế quản,Khí dung,ống,TRUE,TRUE,FORMULARY-PED-2026,Kích thích chọn lọc Beta 2 giúp cắt nhanh tình trạng co thắt phế quản trong cơn hen cấp,Nhịp tim nhanh run tay bứt rứt hạ kali máu (nếu dùng liều cao),Thuốc chẹn beta không chọn lọc làm mất tác dụng của salbutamol
MED-PED-BUDESONIDE,Budesonide khí dung,Corticoid hít dự phòng,Khí dung,ống,TRUE,TRUE,FORMULARY-PED-2026,Kiểm soát tình trạng viêm mạn tính ở đường hô hấp giúp dự phòng lên cơn hen ở bệnh nhân nhi,Nhiễm nấm Candida vòm họng kích ứng miệng cổ họng ho khan,Loại ức chế CYP3A4 tăng nồng độ thuốc nhưng ít ảnh hưởng do đường khí dung súc miệng
MED-PED-AMOXICILLIN,Amoxicillin hỗn dịch,Thuốc kháng sinh Nhi khoa,Uống,lọ,TRUE,TRUE,FORMULARY-PED-2026,Diệt vi khuẩn tại viêm tai giữa hoặc viêm hô hấp có bằng chứng bội nhiễm trên nhi,Tiêu chảy (chiếm đa số) phát ban dị ứng ban đỏ,Hiệu ứng đối kháng với kháng sinh kìm khuẩn như Macrolide
MED-PED-H-VALPROATE,Valproate (NHÓM H),Thuốc chống co giật (Nhóm H),Uống,viên,TRUE,TRUE,FORMULARY-PED-H-2026,Kiểm soát các thể động kinh lan tỏa và cục bộ,Tăng cân run rụng tóc buồn nôn độc tính trên gan nghẽn chuyển hóa quá liều,Tương tác phức tạp (Carbamazepine Phenytoin) làm thay đổi nồng độ chống co giật hai bên
MED-PED-H-METHYLPHENIDATE,Methylphenidate (NHÓM H),Kích thích thần kinh trung ương (Nhóm H),Uống,viên,TRUE,TRUE,FORMULARY-PED-H-2026,Kích thích hệ thần kinh giúp tăng khả năng tập trung chú ý đối với trẻ tự kỷ kèm tăng động giảm chú ý (ADHD),Mất ngủ chán ăn sụt cân nhức đầu nhịp tim nhanh lo âu,Chống chỉ định chung với thuốc ức chế MAO (gây nguy hiểm kịch phát HA)
MED-PED-H-RISPERIDONE,Risperidone liều thấp (NHÓM H),Thuốc an thần kinh (Nhóm H),Uống,viên,TRUE,TRUE,FORMULARY-PED-H-2026,Chống loạn thần không điển hình chuyên để kiểm soát rối loạn hành vi chống đối gắt gỏng trong phổ tự kỷ,Tăng cân gây tăng prolactin máu ngủ gà rối loạn ngoại tháp (run gồng),Tương tác với Fluoxetine Paroxetine (ức chế CYP2D6 làm tăng nồng độ thuốc an thần)
MED-NEURO-BACLOFEN,Baclofen,Thuốc chống co cứng cơ,Uống,10mg,TRUE,TRUE,FORMULARY-PED-2026,Giảm trương lực cơ qua tác dụng chủ vận GABA-B tại tủy sống — giúp kiểm soát co cứng trong bại não và tổn thương thần kinh trung ương,Buồn ngủ chóng mặt yếu cơ buồn nôn; nguy cơ co giật nếu ngừng thuốc đột ngột,Thuốc an thần (Benzodiazepin Opioid) tăng ức chế thần kinh trung ương; thuốc hạ huyết áp tăng nguy cơ hạ HA
