icd_code,cls_code,mapping_type,priority,source_version,note
E11.9,CLS-XN-DUONG-HUYET,recommended,1,MAP-2026.01,Theo dõi đường huyết
E11.9,CLS-XN-HBA1C,recommended,2,MAP-2026.01,Theo dõi HbA1c
E11.9,CLS-XN-NUOC-TIEU,recommended,3,MAP-2026.01,Theo dõi biến chứng thận
E11.9,CLS-XN-MICROALBUMIN,suggested,4,MAP-2026.01,Cân nhắc microalbumin niệu
E78.5,CLS-XN-LIPID,recommended,1,MAP-2026.01,Theo dõi lipid máu
J01.9,CLS-TDCN-NOI-SOI-TMH,recommended,1,MAP-ENT-2026,Nội soi đánh giá mức độ viêm xoang
J01.9,CLS-CDHA-XQUANG-BLATT,recommended,2,MAP-ENT-2026,X-quang Blondeau đánh giá xoang
J02.9,CLS-TDCN-NOI-SOI-TMH,recommended,1,MAP-ENT-2026,Nội soi đánh giá họng amidan
J03.9,CLS-TDCN-NOI-SOI-TMH,recommended,1,MAP-ENT-2026,Nội soi đánh giá amidan viêm
J32.9,CLS-TDCN-NOI-SOI-TMH,recommended,1,MAP-ENT-2026,Nội soi theo dõi viêm xoang mãn
J32.9,CLS-CDHA-XQUANG-BLATT,recommended,2,MAP-ENT-2026,X-quang Blondeau đánh giá xoang mãn
H66.9,CLS-TDCN-NOI-SOI-TMH,recommended,1,MAP-ENT-2026,Nội soi tai đánh giá màng nhĩ
H66.9,CLS-TDCN-DO-THINH-LUC,recommended,2,MAP-ENT-2026,Đánh giá mức độ giảm thính lực
H66.9,CLS-TDCN-NHI-LUONG-DO,recommended,3,MAP-ENT-2026,Đánh giá chức năng tai giữa
K02.1,CLS-CDHA-XQUANG-PERIAPICAL,recommended,1,MAP-RHM-2026,Mục đích: Xác định độ sâu lỗ sâu. Lặp lại: Không cần lặp lại trừ khi nghi sâu tái phát.
K02.1,CLS-TDCN-TEST-TUY,suggested,2,MAP-RHM-2026,Mục đích: Đánh giá sức sống tủy. Lặp lại: Khi tiếp tục có triệu chứng kịch phát.
K02.5,CLS-CDHA-XQUANG-PERIAPICAL,recommended,1,MAP-RHM-2026,Mục đích: Đánh giá tổn thương tủy và quanh chóp. Lặp lại: Sau điều trị tủy hoặc khi đau nhức tái diễn.
K04.0,CLS-CDHA-XQUANG-PERIAPICAL,recommended,1,MAP-RHM-2026,X-quang đánh giá vùng quanh chóp
K04.0,CLS-TDCN-TEST-TUY,recommended,2,MAP-RHM-2026,Test thử tủy xác định viêm tủy
K04.1,CLS-CDHA-XQUANG-PERIAPICAL,recommended,1,MAP-RHM-2026,X-quang đánh giá tổn thương quanh chóp
K04.1,CLS-CDHA-XQUANG-PANORAMA,suggested,2,MAP-RHM-2026,Panorama đánh giá tổng thể khi nhiều răng
K05.1,CLS-CDHA-XQUANG-PANORAMA,recommended,1,MAP-RHM-2026,Panorama đánh giá tiêu xương ổ răng
K08.1,CLS-CDHA-XQUANG-PANORAMA,recommended,1,MAP-RHM-2026,Panorama đánh giá trước phục hình
K12.1,CLS-CDHA-XQUANG-PERIAPICAL,suggested,1,MAP-RHM-2026,Cân nhắc khi nghi tổn thương xương hàm
M17.9,CLS-CDHA-XQUANG-KHOP,recommended,1,MAP-MSK-2026,Đánh giá hẹp khe khớp gai xương
M17.9,CLS-CDHA-SIEU-AM-KHOP,recommended,2,MAP-MSK-2026,Đánh giá màng hoạt dịch và tràn dịch
M17.9,CLS-XN-CREATININE,suggested,3,MAP-MSK-2026,Kiểm tra chức năng thận khi dùng thuốc kéo dài
M17.9,CLS-XN-AST-ALT,suggested,4,MAP-MSK-2026,Kiểm tra men gan khi dùng thuốc kéo dài
M17.9,TT-HUT-DICH-KHOP,suggested,5,MAP-MSK-2026,Chỉ định khi siêu âm có tràn dịch nhiều
M17.9,TT-TIEM-NOI-KHOP,suggested,6,MAP-MSK-2026,Chỉ định sau khi siêu âm hoặc hút dịch
M17.9,PHCN-VAT-LY-TL,recommended,7,MAP-MSK-2026,Phục hồi chức năng vận động
M17.9,PHCN-GIAO-DUC,recommended,8,MAP-MSK-2026,Hướng dẫn tập luyện tại nhà
M15.9,CLS-CDHA-XQUANG-KHOP,recommended,1,MAP-MSK-2026,Đánh giá tổn thương thoái hóa
M19.9,CLS-CDHA-XQUANG-KHOP,recommended,1,MAP-MSK-2026,Đánh giá tổn thương thoái hóa
M05.9,CLS-CDHA-XQUANG-KHOP,recommended,1,MAP-MSK-2026,Đánh giá hủy xương viêm khớp
M05.9,CLS-CDHA-SIEU-AM-KHOP,recommended,2,MAP-MSK-2026,Đánh giá mức độ viêm màng hoạt dịch
M05.9,CLS-XN-CONG-THUC-MAU,recommended,3,MAP-MSK-2026,Đánh giá thiếu máu viêm mãn tính
M10.9,CLS-XN-DICH-KHOP,suggested,1,MAP-MSK-2026,Tìm tinh thể urat nếu chọc được dịch
M10.9,CLS-XN-CREATININE,recommended,2,MAP-MSK-2026,Theo dõi chức năng thận rất quan trọng ở bệnh nhân Gout
M10.9,CLS-CDHA-SIEU-AM-KHOP,suggested,3,MAP-MSK-2026,Siêu âm dấu hiệu đường đôi
I50.9,CLS-CDHA-SIEU-AM-TIM,recommended,1,MAP-CARDIO-2026,Đánh giá phân suất tống máu
I50.9,CLS-XN-NT-PROBNP,recommended,2,MAP-CARDIO-2026,Theo dõi đợt cấp suy tim
I50.9,CLS-TDCN-ECG-12,recommended,3,MAP-CARDIO-2026,ECG cơ bản
I50.9,CLS-XN-CREATININE,suggested,4,MAP-CARDIO-2026,Kiểm tra thận
I48.9,CLS-TDCN-HOLTER-ECG,recommended,1,MAP-CARDIO-2026,Theo dõi nhịp
I48.9,CLS-CDHA-SIEU-AM-TIM,recommended,2,MAP-CARDIO-2026,Phát hiện huyết khối bám vách
I48.9,CLS-TDCN-ECG-12,recommended,3,MAP-CARDIO-2026,ECG cơ bản
I48.9,CLS-XN-LIPID,suggested,4,MAP-CARDIO-2026,Mỡ máu
I20.9,CLS-XN-TROPONIN,suggested,1,MAP-CARDIO-2026,Loại trừ NMCT
I20.9,CLS-TDCN-ECG-12,recommended,2,MAP-CARDIO-2026,ECG cơ bản
I20.9,CLS-CDHA-SIEU-AM-TIM,recommended,3,MAP-CARDIO-2026,Đánh giá vận động vùng
I10,CLS-XN-CONG-THUC-MAU,recommended,1,MAP-CARDIO-2026,Công thức máu đánh giá tổng quát
I10,CLS-XN-CREATININE,recommended,2,MAP-CARDIO-2026,Theo dõi chức năng thận do THA
I10,CLS-TDCN-ECG-12,recommended,3,MAP-CARDIO-2026,Siêu âm tim và ECG định kỳ
I10,CLS-CDHA-SIEU-AM-TIM,suggested,4,MAP-CARDIO-2026,Khảo sát dày thất trái
I10,CLS-TDCN-HOLTER-HA,suggested,5,MAP-CARDIO-2026,Khi nghi ngờ THA áo choàng trắng
R07.4,CLS-TDCN-ECG-12,recommended,1,MAP-CARDIO-2026,ECG ngoại trừ
R07.4,CLS-CDHA-SIEU-AM-TIM,suggested,2,MAP-CARDIO-2026,Siêu âm tìm nguyên nhân
R07.4,CLS-XN-TROPONIN,suggested,3,MAP-CARDIO-2026,Loại trừ vành cấp
K21.9,CLS-TDCN-NOI-SOI-DD,suggested,1,MAP-GAS-2026,Chỉ định khi có dấu hiệu báo động hoặc không đáp ứng PPI
K21.9,CLS-XN-TEST-HP,suggested,2,MAP-GAS-2026,Test HP nếu soi có viêm
K52.9,CLS-TDCN-NOI-SOI-DT,recommended,1,MAP-GAS-2026,Nội soi chẩn đoán phân biệt
K52.9,CLS-XN-PHAN,suggested,2,MAP-GAS-2026,Tầm soát Máu ẩn
K52.9,CLS-CDHA-SIEU-AM-BUNG,suggested,3,MAP-GAS-2026,Loại trừ đau bụng khác
K64.9,CLS-TDCN-NOI-SOI-DT,suggested,1,MAP-GAS-2026,Khám trĩ nên tầm soát K ở người lớn tuổi
K80.2,CLS-CDHA-SIEU-AM-BUNG,recommended,1,MAP-GAS-2026,Phát hiện sỏi
K80.2,CLS-XN-AST-ALT,recommended,2,MAP-GAS-2026,Men gan xem có tắc nghẽn mật
K62.8,CLS-TDCN-NOI-SOI-DT,recommended,1,MAP-GAS-2026,Nội soi loét trực tràng
G62.9,CLS-TDCN-DIEN-CO,recommended,1,MAP-NEURO-2026,Chẩn đoán xác định viêm đa dây thần kinh
G62.9,CLS-XN-VIT-B12,suggested,2,MAP-NEURO-2026,Tìm nguyên nhân thiếu hụt B12
G63.2,CLS-TDCN-DIEN-CO,recommended,1,MAP-NEURO-2026,Chẩn đoán biến chứng thần kinh đái tháo đường
G63.2,CLS-XN-VIT-B12,suggested,2,MAP-NEURO-2026,Thiếu hụt do Metformin kéo dài
G56.0,CLS-TDCN-DIEN-CO,recommended,1,MAP-NEURO-2026,Khẳng định mức độ chèn ép thần kinh giữa
G56.0,CLS-CDHA-SA-THAN-KINH,recommended,2,MAP-NEURO-2026,Khảo sát hình thái thần kinh giữa tại cổ tay
G56.0,TT-CHAM-CUU,suggested,3,MAP-NEURO-2026,Giảm đau bằng y học cổ truyền
Z32.1,CLS-CDHA-SA-THAI,recommended,1,MOH-OBGYN-2026,Xác định tình trạng thai nhi
Z32.1,CLS-XN-BETA-HCG,suggested,2,MOH-OBGYN-2026,Khẳng định có thai sinh hóa
Z34.9,CLS-CDHA-SA-THAI,recommended,1,MOH-OBGYN-2026,Theo dõi thai kỳ định kỳ
N76.0,CLS-XN-SOI-TUOI,recommended,1,MOH-OBGYN-2026,Chẩn đoán tác nhân gây viêm âm đạo
N83.2,CLS-CDHA-SA-PHU-KHOA,recommended,1,MOH-OBGYN-2026,Theo dõi kích thước nang buồng trứng
Z30.1,TT-DAT-VONG,standard,1,MOH-OBGYN-2026,Thủ thuật đặt vòng
Z30.1,CLS-CDHA-SA-PHU-KHOA,recommended,2,MOH-OBGYN-2026,Kiểm tra vị trí vòng
Z30.1,CLS-XN-SOI-TUOI,recommended,3,MOH-OBGYN-2026,Loại trừ viêm trước thủ thuật
H10.9,CLS-TDCN-THI-LUC,recommended,1,MOH-EYE-2026,Kiểm tra thị lực do sung huyết
H40.9,CLS-TDCN-NHAN-AP,standard,1,MOH-EYE-2026,Thông số quan trọng chẩn đoán cườm nước
H40.9,CLS-TDCN-THI-TRUONG,standard,2,MOH-EYE-2026,Đánh giá độ thu hẹp thị trường
T15.9,TT-LAY-DI-VAT-MAT,standard,1,MOH-EYE-2026,Gắp dị vật ngoài mắt
T15.9,CLS-TDCN-THI-LUC,suggested,2,MOH-EYE-2026,Theo dõi thị lực sau gắp
H52.2,CLS-TDCN-THI-LUC,standard,1,MOH-EYE-2026,Đo khúc xạ loạn thị
H52.2,CLS-TDCN-BAN-DO-GM,recommended,2,MOH-EYE-2026,Đánh giá chi tiết loạn thị/giác mạc chóp
H50.9,CLS-TDCN-KHAM-LAC,standard,1,MOH-EYE-2026,Thăm dò vận nhãn
H53.0,TT-TAP-NHUOC-THI,standard,1,MOH-EYE-2026,Vật lý trị liệu nhãn khoa
H53.0,CLS-TDCN-THI-LUC,recommended,2,MOH-EYE-2026,Theo dõi sau tập
J45.9,CLS-TDCN-DO-HO-HAP,recommended,1,MOH-PED-2026,Đánh giá mức độ hen
G40.9,CLS-TDCN-EEG,standard,1,MOH-PED-2026,Chẩn đoán xác định động kinh
G80.9,CLS-TDCN-DANH-GIA-PT,recommended,1,MOH-PED-2026,Theo dõi phát triển bại não
G80.9,CLS-TDCN-EEG,suggested,2,MOH-PED-2026,Động kinh kèm bại não
H90.5,CLS-TDCN-OAE,standard,1,MOH-PED-2026,Sàng lọc thính giác
H90.5,CLS-TDCN-ABR,recommended,2,MOH-PED-2026,Xác định ngưỡng nghe
F84.0,CLS-TDCN-DANH-GIA-PT,standard,1,MOH-PED-2026,Đánh giá phát triển tự kỷ
F70,CLS-TDCN-DANH-GIA-PT,standard,1,MOH-PED-2026,Đánh giá mức độ chậm
