rule_code,rule_name,severity,applies_to_icd,applies_to_cls,applies_to_drug,condition_expression,warning_message,recommended_action,source_version,is_active,condition_type,condition_parameter
RISK-METABOLIC-03,Lặp lại Axit Uric quá sớm,medium,,CLS-XN-AXIT-URIC,,repeated_uric_acid_under_1_month,BHYT từ chối thanh toán XN Axit Uric lặp lại nguyên nhân ngoại trú dưới 1 tháng nếu không phải đợt cấp,Hủy XN nếu chưa đủ 1 tháng hoặc ghi chú giải trình lâm sàng,RULE-ENDOC-2026.01,TRUE,CUSTOM,repeated_uric_acid_under_1_month
RISK-NEURO-05,MRI sọ não không cần thiết,high,G43.9,CLS-CDHA-MRI-SO-NAO,,unjustified_mri_for_headache,Lạm dụng MRI cho đau đầu căng thẳng hoặc Migraine thường bị cảnh báo nếu không có dấu hiệu thần kinh khu trú (Red flags).,Khuyến nghị làm ngoài BHYT hoặc bổ sung dấu hiệu cảnh báo vào hồ sơ khám.,RULE-NEURO-2026.01,TRUE,CUSTOM,unjustified_mri_for_headache
RISK-NEURO-06,Levodopa sai chỉ định,high,,,MED-NEURO-LEVODOPA,levodopa_without_parkinson,Thuốc đặc trị Parkinson (Levodopa) bị xuất toán nếu chẩn đoán không phải là G20 (Bệnh Parkinson).,Đảm bảo thêm mã ICD G20 nếu kê đơn Levodopa.,RULE-NEURO-2026.01,TRUE,MISSING_REQUIRED_EVIDENCE,levodopa_without_parkinson
RISK-NEURO-07,Lạm dụng Citicoline,medium,,,MED-NEURO-CITICOLINE,citicoline_misuse,Citicoline thường dễ bị xuất toán nếu chỉ định cho đau đầu/chóng mặt đơn thuần thay vì di chứng nhồi máu (I69.4),Hạn chế kê kéo dài hoặc bổ sung chẩn đoán đột quỵ vào hồ sơ.,RULE-NEURO-2026.01,TRUE,CUSTOM,citicoline_misuse
RISK-INF-01,Lạm dụng test Dengue sai thời điểm,medium,A97.0,CLS-XN-DENGUE-NS1,,dengue_ns1_late_stage,Test NS1 chỉ nhạy trong 1-3 ngày đầu của sốt Dengue. Làm trễ có thể bị từ chối thanh toán vì âm tính giả cao.,Ghi chú ngày khởi phát sốt vào y lệnh.,RULE-INF-2026.01,TRUE,CUSTOM,dengue_ns1_late_stage
RISK-RESP-01,Chẩn đoán COPD không có hô hấp ký,high,J44.9,,MED-RESP-TIOTROPIUM,copd_drugs_without_spirometry,BHYT nghiêm ngặt từ chối thanh toán các thuốc khí dung COPD đắt tiền (Tiotropium ICS/LABA) nếu chưa từng có bằng chứng đo Hô hấp ký (FEV1/FVC < 70%).,Bổ sung giấy Hô hấp ký vào hồ sơ ngoại trú trước khi kê đơn duy trì.,RULE-RESP-2026.01,TRUE,MISSING_REQUIRED_EVIDENCE,copd_drugs_without_spirometry
RISK-INF-02,Cấp Tenofovir không đủ tiêu chuẩn,high,B18.1,,MED-INF-TENOFOVIR,tenofovir_without_hbv_dna_ast,Thuốc kháng virus Viêm gan B bị xuất toán nếu hồ sơ không có xét nghiệm tải lượng virus (HBV-DNA) hoặc Men gan (AST/ALT) chứng minh virus đang hoạt động nhân lên.,Kiểm tra điều kiện cấp thuốc BHYT theo QĐ 3310/QĐ-BYT.,RULE-INF-2026.01,TRUE,MISSING_REQUIRED_EVIDENCE,tenofovir_without_hbv_dna_ast
RISK-URO-01,Lạm dụng Quinolone viêm bàng quang đơn thuần,medium,N39.0,,MED-URO-CIPROFLOXACIN,quinolone_for_uncomplicated_uti,Quinolone không nên dùng làm lựa chọn đầu tay cho Viêm bàng quang cấp chưa biến chứng do nguy cơ kháng thuốc (FDA warning).,Ưu tiên Fosfomycin hoặc Nitrofurantoin.,RULE-URO-2026.01,TRUE,CUSTOM,quinolone_for_uncomplicated_uti
RISK-URO-02,Tamsulosin chưa có siêu âm,high,N40,,MED-URO-TAMSULOSIN,tamsulosin_without_us,Thuốc Tamsulosin không được BHYT chấp thuận nếu hồ sơ không có Siêu âm xác định thể tích Tiền liệt tuyến tăng.,Chỉ định Siêu âm hệ tiết niệu bắt buộc trước khi kê thuốc.,RULE-URO-2026.01,TRUE,MISSING_REQUIRED_EVIDENCE,tamsulosin_without_us
RISK-MSK-05,Bisphosphonate thiếu DEXA,high,M81.9,,MED-MSK-ALENDRONATE,alendronate_without_dexa,Thuốc loãng xương đắt tiền (Alendronate) BẮT BUỘC phải có kết quả Dexa T-score <= -2.5. BHYT từ chối thanh toán nếu chỉ làm X-Quang.,Chỉ định phép đo DEXA trước khi kê toa Bisphosphonate.,RULE-MSK-2026.01,TRUE,MISSING_REQUIRED_EVIDENCE,alendronate_without_dexa
RISK-MSK-06,Lạm dụng MRI cột sống,medium,M54.5,CLS-CDHA-MRI-CS,,mri_spine_without_red_flags,MRI cột sống thắt lưng không dùng thường quy cho đau thắt lưng cơ học dưới 4 tuần nếu không nghi ngờ u sỏi chèn ép rễ.,Chỉ định khám chụp X-Quang và duy trì nội khoa trước. Hoặc cho bệnh nhân làm ngoài BHYT mạnh dạn.,RULE-MSK-2026.01,TRUE,MISSING_REQUIRED_EVIDENCE,mri_spine_without_red_flags
RISK-DERM-01,Thuốc Zona kê quá muộn,medium,B02.9,,MED-DERM-ACYCLOVIR,acyclovir_late_prescription,Acyclovir đường uống ít có tác dụng nếu phát ban Zona đã qua 72h trừ các trường hợp bệnh nhân suy giảm miễn dịch hoặc có biến chứng nặng.,Chỉ định thận trọng nếu đánh giá thời gian phát ban lâu.,RULE-DERM-2026.01,TRUE,CUSTOM,acyclovir_late_prescription
RISK-DERM-02,Lạm dụng xét nghiệm IgE,high,L50.9,CLS-XN-IGE-DAC-HIEU,,allergy_ige_unjustified,Xét nghiệm IgE dị ứng nguyên không được chi trả BHYT làm thường quy cho đợt mề đay cấp hoặc viêm da dị ứng chưa kháng trị.,Nên áp dụng thanh toán ngoài BHYT để tránh xuất toán.,RULE-DERM-2026.01,TRUE,CUSTOM,allergy_ige_unjustified
RISK-PSYCH-01,Lạm dụng Diazepam ngoại trú,high,G47.0,,MED-PSYCH-DIAZEPAM,diazepam_over_prescription,Thuốc hướng thần nhóm Benzodiazepine (Diazepam) bắt buộc ghi chỉ định chẩn đoán Lo âu hoặc Mất ngủ nặng. Nếu cấp quá 10 ngày cho ngoại trú cơ bản sẽ bị BHYT giữ lại.,Tối ưu dùng Rotunda hoặc hội chẩn tâm thần nếu cần kéo dài.,RULE-PSYCH-2026.01,TRUE,CUSTOM,diazepam_over_prescription
INTERACT-001,Tương tác Tăng huyết áp - Gout,medium,I10|M10.9|E79.0,,MED-HTN-HCTZ,interaction_htn_gout_thiazide,Bệnh nhân có Tăng huyết áp kèm Gout/Axit Uric cao: Thận trọng thuốc lợi tiểu Thiazide vì làm tăng acid uric máu.,Gợi ý chuyển sang Losartan (vừa hạ HA vừa tăng đào thải uric).,RULE-INTERACT-2026.01,TRUE,CUSTOM,interaction_htn_gout_thiazide
INTERACT-002,Tương tác COPD - Tim mạch,high,J44.9|I10|I50.9,,MED-BB-PROPRANOLOL,interaction_copd_nonselective_bb,Bệnh nhân mắc bệnh hô hấp tắc nghẽn (COPD/Hen) cần tránh tuyệt đối chẹn Beta không chọn lọc (Propranolol) do rủi ro co thắt phế quản cấp.,Ưu tiên bắt buộc dùng nhóm chọn lọc tim (Cardioselective) như Bisoprolol liều thấp.,RULE-INTERACT-2026.01,TRUE,CUSTOM,interaction_copd_nonselective_bb
INTERACT-003,Tương tác Dạ dày - Xương khớp,medium,K21.9|K29.5|M15.9|M54.5,,MED-NSAID-IBUPROFEN|MED-NSAID-MELOXICAM,interaction_gi_nsaid,Bệnh nhân bệnh lý cơ xương khớp có viêm loét dạ dày: Dùng NSAID kinh điển chẹn COX không chọn lọc nguy cơ bùng phát loét/xuất huyết.,Kết hợp chặt chẽ với PPI hoặc thay thế bằng vòng Celecoxib.,RULE-INTERACT-2026.01,TRUE,CUSTOM,interaction_gi_nsaid
INTERACT-004,Chỉ định tối ưu ĐTĐ kèm Suy tim,low,E11.9|I50.9,,MED-DM-DAPAGLIFLOZIN,interaction_dm_hf_sglt2,Bệnh nhân Tiểu đường type 2 kèm Suy tim: Guideline ưu tiên nhóm SGLT-2 inhibitor để bảo vệ biến cố suy tim nhập viện.,Gợi ý chỉ định nhóm SGLT-2i (như Dapagliflozin) là chỉ định Class I.,RULE-INTERACT-2026.01,TRUE,CUSTOM,interaction_dm_hf_sglt2
INTERACT-005,Tương tác Phì đại TTL - Tăng huyết áp,high,I10|N40,,MED-URO-TAMSULOSIN,interaction_htn_bph_tamsulosin,Dùng Tamsulosin kết hợp thuốc hạ HA ở người lớn tuổi làm hiệp đồng tăng nguy cơ hạ HA tư thế và té ngã nghiêm trọng.,Dặn dò uống Tamsulosin trước ngủ và cảnh giác khi đổi tư thế đột ngột từ nằm sang đứng.,RULE-INTERACT-2026.01,TRUE,CUSTOM,interaction_htn_bph_tamsulosin
RISK-OBGYN-06,Bệnh Rong kinh cần xác nhận loại trừ thai,high,N92.0,,,Phụ nữ tuổi sinh sản khi chẩn đoán Rong kinh / Xuất huyết bất thường (N92.0) cần làm xét nghiệm Beta-hCG để loại trừ thai ngoài tử cung hoặc doạ sảy thai.,Chỉ định Xét nghiệm Beta-hCG định lượng hoặc thử thai nhanh (nếu chưa có).,,MISSING_REQUIRED_EVIDENCE,CLS-XN-BETA-HCG,TRUE,manual_review
RISK-OBGYN-07,Siêu âm tầm soát U Xơ tử cung,medium,D25.9,,,Bệnh nhân có theo dõi U xơ tử cung cần chỉ định siêu âm tử cung - phần phụ tối thiểu mỗi 6 tháng để theo dõi tốc độ phát triển kích thước khối u.,Chỉ định siêu âm phụ khoa nếu kết quả gần nhất > 6 tháng.,,REPEAT_INTERVAL_VIOLATION,180,TRUE,manual_review
RISK-CARDIO-05,Chỉ định siêu âm mạch máu (Doppler) quá sớm,medium,,CLS-CDHA-DOPPLER-CHI|CLS-CDHA-DOPPLER-CANH,,Việc theo dõi siêu âm mảng xơ vữa hoặc giãn tĩnh mạch không nên lặp lại dưới 6-12 tháng vì bệnh mạn tính không thay đổi nhiều nếu không có biến cố cấp tính.,Từ chối chỉ định hoặc ghi rõ lý do cấp tính trên hồ sơ.,,REPEAT_INTERVAL_VIOLATION,180,TRUE,manual_review
RISK-CARDIO-06,Aspirin cho bệnh nhân tiền sử Dạ dày,high,K29.5|K21.9|K25.9|K26.9,,MED-CARDIO-ASPIRIN,Aspirin 81mg kéo dài cho tuyến dự phòng tim mạch có nguy cơ gây tái xuất huyết hoặc viêm loét dạ dày cho bệnh nhân đang mang mã ICD K2X.,Bắt buộc bổ sung Nhóm PPI (Esomeprazole) để dự phòng xuất huyết tiêu hóa nếu kê chung.,,INTERACTION_WARNING,MED-PPI,TRUE,manual_review
RISK-CARDIO-07,Chẹn Beta (Bisoprolol) ở bệnh nhân Hô hấp,high,J44.9|J45.9,,MED-BB-BISOPROLOL,Thận trọng dùng Chẹn Beta cho bệnh nhân COPD/En suyễn do nguy cơ co thắt phế quản hồi ứng gây khó thở cấp.,Ưu tiên kiểm soát nhịp tim bằng nhóm CCB hoặc liều tối thiểu an toàn dưới sự giám sát chặt.,,INTERACTION_WARNING,J4X,TRUE,manual_review
RISK-ENDOC-04,Giám sát an toàn thuốc Kháng Giáp,high,E05.9,,MED-ENDOC-THIAMAZOLE,Thuốc Thiamazole có rủi ro hiếm gặp gây giảm bạch cầu hạt hoặc suy gan. Khi kê kéo dài bắt buộc phải có xét nghiệm ALT/AST hoặc Công thức máu để định kỳ rà soát.,Chỉ định xét nghiệm Máu rà soát chức năng gan.,,MISSING_REQUIRED_EVIDENCE,CLS-XN-AST-ALT,TRUE,manual_review
RISK-ENDOC-05,Siêu âm tuyến giáp lạm dụng thường quy,medium,E04.9|E05.9|E03.9,CLS-CDHA-SA-TUYEN-GIAP,,Siêu âm tuyến giáp không mang dấu hiệu tiến triển ác tính (TIRADS thấp) chỉ nên lặp lại tối thiểu mỗi 6 tháng (180 ngày). Việc siêu âm liên tục mỗi tháng tại PK sẽ bị xuất toán.,Từ chối chỉ định hoặc ghi rõ yếu tố nghi ngờ tiến triển.,,REPEAT_INTERVAL_VIOLATION,180,TRUE,manual_review
RISK-ENDOC-06,Levothyroxine không có test TSH,high,E03.9,,MED-ENDOC-LEVOTHYROXINE,"Kê đơn hormone giáp quá liều gây cường giáp thứ phát chuyển dòng, vì thế bắt buộc có xét nghiệm TSH đi kèm để chỉnh liều ngoại trú.",Bổ sung xét nghiệm TSH.,,MISSING_REQUIRED_EVIDENCE,CLS-XN-TSH,TRUE,manual_review
RISK-BREAST-01,Siêu âm tuyến vú lặp lại quá mức,medium,N60.9|D24,CLS-CDHA-SA-TUYEN-VU,,Việc siêu âm theo dõi mảng thay đổi sợi bọc (N60.9) hoặc u xơ lành tính (D24) thuộc BIRADS 1-2 chỉ nên thực hiện tần suất 6 tháng (180 ngày). Nếu dưới mức này BHYT sẽ soi xuất toán.,"Từ chối chỉ định bằng BHYT, tư vấn chuyển bệnh nhân sang gói thu phí dịch vụ tự trả nếu kiên quyết làm sớm.",,REPEAT_INTERVAL_VIOLATION,180,TRUE,manual_review
RISK-BREAST-02,Lạm dụng chụp Nhũ ảnh,high,N60.9|D24|N63,CLS-CDHA-XQUANG-VU,,"Chụp X-quang tuyến vú có sử dụng tia bức xạ, chống chỉ định lặp lại dưới 1 năm. Việc chỉ định lạm dụng gây nhiễm xạ cho bệnh nhân và lãng phí BHYT.",Xóa chỉ định X-quang vú. Nếu cần chẩn đoán sớm hãy chuyển sang Siêu âm.,,REPEAT_INTERVAL_VIOLATION,365,TRUE,manual_review
RISK-BREAST-03,Chọc hút FNA chưa đủ dữ liệu siêu âm,high,N63|D24,CLS-TDCN-FNA-VU,,Chọc hút tế bào cắm kim sâu chỉ được làm với u đặc có kích thước xác định hoặc BIRADS > 3 trên siêu âm. Làm FNA mù khơi mà không có căn cứ siêu âm sẽ bị từ chối thanh toán.,Bắt buộc hoàn tất chỉ định CLS Siêu âm vú trước khi can thiệp FNA.,,MISSING_REQUIRED_EVIDENCE,CLS-CDHA-SA-TUYEN-VU,TRUE,manual_review
RISK-GLOBAL-01,Cấm lạm dụng CLS Cận lâm sàng để Tầm soát,high,,CLS-CDHA-MRI-SO-NAO|CLS-CDHA-CT-SO-NAO|CLS-XN-TROPONIN|CLS-CDHA-MRI-CS|CLS-TDCN-NOI-SOI-DD|CLS-TDCN-NOI-SOI-DT,,"Tuyệt đối không sử dụng các kỹ thuật đắt tiền hoặc xâm lấn (Nội soi, MRI, CT) để tầm soát diện rộng (Screening) khi bệnh nhân không có triệu chứng chỉ điểm rõ ràng. BHXH sẽ xuất toán ngay lập tức các ca tầm soát không lý do y khoa.",Chuyển sang gói Khám Sức Khỏe Thu Phí Tự Nguyện nếu bệnh nhân muốn tầm soát chưa có bệnh.,,ILLEGAL_SCREENING,TRUE,TRUE,manual_review
RISK-SYNC-001,Đồng bộ bằng chứng tối thiểu cho I12.9,medium,I12.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-002,Đồng bộ bằng chứng tối thiểu cho I25.9,medium,I25.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-003,Đồng bộ bằng chứng tối thiểu cho N18.9,medium,N18.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-004,Đồng bộ bằng chứng tối thiểu cho N18.3,medium,N18.3,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-005,Đồng bộ bằng chứng tối thiểu cho K29.7,medium,K29.7,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-006,Đồng bộ bằng chứng tối thiểu cho K30,medium,K30,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-007,Đồng bộ bằng chứng tối thiểu cho M47.9,medium,M47.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-008,Đồng bộ bằng chứng tối thiểu cho M25.5,medium,M25.5,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-009,Đồng bộ bằng chứng tối thiểu cho F32.9,medium,F32.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
