rule_code,rule_name,severity,applies_to_icd,applies_to_cls,applies_to_drug,condition_expression,warning_message,recommended_action,source_version,is_active,condition_type,condition_parameter
RISK-SYNC-010,Đồng bộ bằng chứng tối thiểu cho R73.0,medium,R73.0,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-011,Đồng bộ bằng chứng tối thiểu cho J00,medium,J00,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-012,Đồng bộ bằng chứng tối thiểu cho J30.9,medium,J30.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-013,Đồng bộ bằng chứng tối thiểu cho J04.0,medium,J04.0,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-014,Đồng bộ bằng chứng tối thiểu cho J11.1,medium,J11.1,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-015,Đồng bộ bằng chứng tối thiểu cho A09,medium,A09,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-016,Đồng bộ bằng chứng tối thiểu cho R50.9,medium,R50.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-017,Đồng bộ bằng chứng tối thiểu cho R19.7,medium,R19.7,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-018,Đồng bộ bằng chứng tối thiểu cho L30.9,medium,L30.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-019,Đồng bộ bằng chứng tối thiểu cho B35.4,medium,B35.4,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-020,Đồng bộ bằng chứng tối thiểu cho H60.9,medium,H60.9,,,missing_required_evidence,ICD mới cần có CLS/thuốc và chứng cứ lâm sàng tối thiểu để giảm nguy cơ xuất toán BHYT.,Bổ sung CLS hoặc điều chỉnh đơn thuốc theo phác đồ ngoại trú trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-SYNC-I129,Đồng bộ bằng chứng tối thiểu cho I12.9,medium,I12.9,,,missing_required_evidence,I12.9 cần hồ sơ cận lâm sàng chức năng thận và điều trị phù hợp trước thanh toán BHYT.,Bổ sung Creatinine/eGFR và rà soát đơn thuốc trước khi gửi thanh toán.,RULE-SYNC-2026.02,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-001,Kiểm soát chứng cứ tối thiểu cho I13.0,medium,I13.0,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-002,Kiểm soát chứng cứ tối thiểu cho I13.9,medium,I13.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-003,Kiểm soát chứng cứ tối thiểu cho I70.9,medium,I70.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-004,Kiểm soát chứng cứ tối thiểu cho I73.9,medium,I73.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-005,Kiểm soát chứng cứ tối thiểu cho I95.1,medium,I95.1,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-006,Kiểm soát chứng cứ tối thiểu cho E11.2,medium,E11.2,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-007,Kiểm soát chứng cứ tối thiểu cho E11.4,medium,E11.4,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-008,Kiểm soát chứng cứ tối thiểu cho E11.5,medium,E11.5,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-009,Kiểm soát chứng cứ tối thiểu cho E78.2,medium,E78.2,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-010,Kiểm soát chứng cứ tối thiểu cho E87.1,medium,E87.1,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-011,Kiểm soát chứng cứ tối thiểu cho N17.9,medium,N17.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-012,Kiểm soát chứng cứ tối thiểu cho N19,medium,N19,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-013,Kiểm soát chứng cứ tối thiểu cho K25.9,medium,K25.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-014,Kiểm soát chứng cứ tối thiểu cho K26.9,medium,K26.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-015,Kiểm soát chứng cứ tối thiểu cho K27.9,medium,K27.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-016,Kiểm soát chứng cứ tối thiểu cho K58.9,medium,K58.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-017,Kiểm soát chứng cứ tối thiểu cho K59.0,medium,K59.0,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-018,Kiểm soát chứng cứ tối thiểu cho J18.9,medium,J18.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-019,Kiểm soát chứng cứ tối thiểu cho J42,medium,J42,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-020,Kiểm soát chứng cứ tối thiểu cho J47.9,medium,J47.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-021,Kiểm soát chứng cứ tối thiểu cho D64.9,medium,D64.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-022,Kiểm soát chứng cứ tối thiểu cho D50.9,medium,D50.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-023,Kiểm soát chứng cứ tối thiểu cho G47.3,medium,G47.3,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-024,Kiểm soát chứng cứ tối thiểu cho G62.1,medium,G62.1,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-025,Kiểm soát chứng cứ tối thiểu cho R42,medium,R42,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-026,Kiểm soát chứng cứ tối thiểu cho R53,medium,R53,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-027,Kiểm soát chứng cứ tối thiểu cho R06.0,medium,R06.0,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-028,Kiểm soát chứng cứ tối thiểu cho R60.0,medium,R60.0,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-029,Kiểm soát chứng cứ tối thiểu cho R00.2,medium,R00.2,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
RISK-IMX-030,Kiểm soát chứng cứ tối thiểu cho I49.9,medium,I49.9,,,missing_required_evidence,Mã ICD nội khoa mới cần có chứng cứ cận lâm sàng và chỉ định điều trị phù hợp để hạn chế rủi ro xuất toán.,Bổ sung cận lâm sàng bắt buộc hoặc điều chỉnh chỉ định trước khi gửi thanh toán BHYT.,RULE-IM-2026.03,TRUE,MISSING_REQUIRED_EVIDENCE,missing_required_evidence
